== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-28 19:30:45.965606 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709119845965, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:31:00.549281 writeLog== | k线完结,{'e': 'kline', 'E': 1709119860545, 's': 'ASTRUSDT', 'k': {'t': 1709119800000, 'T': 1709119859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80913370, 'L': 80913506, 'o': '0.1648500', 'c': '0.1650400', 'h': '0.1650500', 'l': '0.1648500', 'v': '133689', 'n': 137, 'x': True, 'q': '22053.1738000', 'V': '71602', 'Q': '11811.9569600', 'B': '0'}}
== 2024-02-28 19:31:46.074020 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709119906073, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:32:00.209781 writeLog== | k线完结,{'e': 'kline', 'E': 1709119920162, 's': 'ASTRUSDT', 'k': {'t': 1709119860000, 'T': 1709119919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80913507, 'L': 80913784, 'o': '0.1650500', 'c': '0.1650100', 'h': '0.1650700', 'l': '0.1649700', 'v': '385606', 'n': 278, 'x': True, 'q': '63628.2904500', 'V': '89489', 'Q': '14769.0290700', 'B': '0'}}
== 2024-02-28 19:32:46.187560 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709119966187, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:33:00.508320 writeLog== | k线完结,{'e': 'kline', 'E': 1709119980402, 's': 'ASTRUSDT', 'k': {'t': 1709119920000, 'T': 1709119979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80913785, 'L': 80913995, 'o': '0.1650000', 'c': '0.1652600', 'h': '0.1652900', 'l': '0.1649700', 'v': '190762', 'n': 211, 'x': True, 'q': '31502.3480200', 'V': '119675', 'Q': '19766.0673200', 'B': '0'}}
== 2024-02-28 19:33:46.329430 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120026329, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:34:00.825646 writeLog== | k线完结,{'e': 'kline', 'E': 1709120040824, 's': 'ASTRUSDT', 'k': {'t': 1709119980000, 'T': 1709120039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80913996, 'L': 80914087, 'o': '0.1652500', 'c': '0.1653000', 'h': '0.1653100', 'l': '0.1651800', 'v': '87990', 'n': 92, 'x': True, 'q': '14539.6312900', 'V': '31911', 'Q': '5273.5801300', 'B': '0'}}
== 2024-02-28 19:34:46.462204 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120086461, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:35:03.025921 writeLog== | k线完结,{'e': 'kline', 'E': 1709120103000, 's': 'ASTRUSDT', 'k': {'t': 1709120040000, 'T': 1709120099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80914088, 'L': 80914246, 'o': '0.1653100', 'c': '0.1652600', 'h': '0.1653700', 'l': '0.1652000', 'v': '130761', 'n': 159, 'x': True, 'q': '21616.9309400', 'V': '61505', 'Q': '10168.6885700', 'B': '0'}}
== 2024-02-28 19:35:46.585162 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120146584, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:36:03.020511 writeLog== | k线完结,{'e': 'kline', 'E': 1709120163001, 's': 'ASTRUSDT', 'k': {'t': 1709120100000, 'T': 1709120159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80914247, 'L': 80914434, 'o': '0.1652400', 'c': '0.1652000', 'h': '0.1652500', 'l': '0.1651000', 'v': '150066', 'n': 188, 'x': True, 'q': '24787.3373800', 'V': '40847', 'Q': '6747.8470400', 'B': '0'}}
== 2024-02-28 19:36:46.673189 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120206672, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:37:00.369574 writeLog== | k线完结,{'e': 'kline', 'E': 1709120220286, 's': 'ASTRUSDT', 'k': {'t': 1709120160000, 'T': 1709120219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80914435, 'L': 80914551, 'o': '0.1651800', 'c': '0.1652400', 'h': '0.1653700', 'l': '0.1651700', 'v': '101378', 'n': 117, 'x': True, 'q': '16754.6223000', 'V': '75356', 'Q': '12454.7366900', 'B': '0'}}
== 2024-02-28 19:37:46.808297 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120266808, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:38:00.080482 writeLog== | k线完结,{'e': 'kline', 'E': 1709120280050, 's': 'ASTRUSDT', 'k': {'t': 1709120220000, 'T': 1709120279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80914552, 'L': 80914795, 'o': '0.1652200', 'c': '0.1646100', 'h': '0.1652900', 'l': '0.1646100', 'v': '243917', 'n': 244, 'x': True, 'q': '40228.5363200', 'V': '120749', 'Q': '19916.1474800', 'B': '0'}}
== 2024-02-28 19:38:46.895501 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120326895, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:39:00.891254 writeLog== | k线完结,{'e': 'kline', 'E': 1709120340855, 's': 'ASTRUSDT', 'k': {'t': 1709120280000, 'T': 1709120339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80914796, 'L': 80915087, 'o': '0.1646400', 'c': '0.1642800', 'h': '0.1647300', 'l': '0.1642000', 'v': '347609', 'n': 292, 'x': True, 'q': '57168.0953500', 'V': '99559', 'Q': '16379.5977100', 'B': '0'}}
== 2024-02-28 19:39:47.043653 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120387043, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:40:00.207146 writeLog== | k线完结,{'e': 'kline', 'E': 1709120400163, 's': 'ASTRUSDT', 'k': {'t': 1709120340000, 'T': 1709120399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80915088, 'L': 80915583, 'o': '0.1642700', 'c': '0.1640900', 'h': '0.1644300', 'l': '0.1640900', 'v': '688911', 'n': 496, 'x': True, 'q': '113109.7999600', 'V': '303583', 'Q': '49841.9441400', 'B': '0'}}
== 2024-02-28 19:40:47.179637 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120447179, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:41:00.701229 writeLog== | k线完结,{'e': 'kline', 'E': 1709120460689, 's': 'ASTRUSDT', 'k': {'t': 1709120400000, 'T': 1709120459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80915584, 'L': 80916095, 'o': '0.1641200', 'c': '0.1637800', 'h': '0.1645700', 'l': '0.1637100', 'v': '706433', 'n': 512, 'x': True, 'q': '115972.0955300', 'V': '321904', 'Q': '52867.0921500', 'B': '0'}}
== 2024-02-28 19:41:47.302659 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120507302, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:42:00.695925 writeLog== | k线完结,{'e': 'kline', 'E': 1709120520684, 's': 'ASTRUSDT', 'k': {'t': 1709120460000, 'T': 1709120519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80916096, 'L': 80916452, 'o': '0.1637600', 'c': '0.1638800', 'h': '0.1640200', 'l': '0.1635200', 'v': '409537', 'n': 357, 'x': True, 'q': '67068.0146600', 'V': '167632', 'Q': '27444.3211800', 'B': '0'}}
== 2024-02-28 19:42:47.420624 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120567420, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:43:00.663587 writeLog== | k线完结,{'e': 'kline', 'E': 1709120580595, 's': 'ASTRUSDT', 'k': {'t': 1709120520000, 'T': 1709120579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80916453, 'L': 80916795, 'o': '0.1638700', 'c': '0.1635300', 'h': '0.1638700', 'l': '0.1634300', 'v': '417469', 'n': 343, 'x': True, 'q': '68287.8516600', 'V': '68542', 'Q': '11218.2973300', 'B': '0'}}
== 2024-02-28 19:43:47.548010 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120627547, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:44:02.474606 writeLog== | k线完结,{'e': 'kline', 'E': 1709120642409, 's': 'ASTRUSDT', 'k': {'t': 1709120580000, 'T': 1709120639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80916796, 'L': 80916999, 'o': '0.1635400', 'c': '0.1635900', 'h': '0.1637100', 'l': '0.1634800', 'v': '161814', 'n': 204, 'x': True, 'q': '26467.1942300', 'V': '70831', 'Q': '11586.4394200', 'B': '0'}}
== 2024-02-28 19:44:47.684412 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120687684, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:45:00.196143 writeLog== | k线完结,{'e': 'kline', 'E': 1709120700127, 's': 'ASTRUSDT', 'k': {'t': 1709120640000, 'T': 1709120699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80917000, 'L': 80917354, 'o': '0.1635800', 'c': '0.1631200', 'h': '0.1635800', 'l': '0.1631000', 'v': '288534', 'n': 355, 'x': True, 'q': '47110.7708100', 'V': '103251', 'Q': '16858.3857900', 'B': '0'}}
== 2024-02-28 19:45:47.810209 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120747809, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:46:00.097816 writeLog== | k线完结,{'e': 'kline', 'E': 1709120760050, 's': 'ASTRUSDT', 'k': {'t': 1709120700000, 'T': 1709120759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80917355, 'L': 80918006, 'o': '0.1631100', 'c': '0.1629400', 'h': '0.1631100', 'l': '0.1625700', 'v': '829711', 'n': 652, 'x': True, 'q': '135104.5537900', 'V': '374917', 'Q': '61054.9786200', 'B': '0'}}
== 2024-02-28 19:46:47.942173 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120807941, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:47:01.731273 writeLog== | k线完结,{'e': 'kline', 'E': 1709120821732, 's': 'ASTRUSDT', 'k': {'t': 1709120760000, 'T': 1709120819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80918007, 'L': 80918350, 'o': '0.1629400', 'c': '0.1635600', 'h': '0.1635900', 'l': '0.1629400', 'v': '470838', 'n': 344, 'x': True, 'q': '76915.6741500', 'V': '392566', 'Q': '64132.0156900', 'B': '0'}}
== 2024-02-28 19:47:48.075916 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120868075, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:48:01.222005 writeLog== | k线完结,{'e': 'kline', 'E': 1709120881200, 's': 'ASTRUSDT', 'k': {'t': 1709120820000, 'T': 1709120879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80918351, 'L': 80918502, 'o': '0.1635600', 'c': '0.1635400', 'h': '0.1636200', 'l': '0.1634400', 'v': '193311', 'n': 152, 'x': True, 'q': '31612.2076400', 'V': '74041', 'Q': '12107.6448600', 'B': '0'}}
== 2024-02-28 19:48:48.154460 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120928154, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:49:02.184315 writeLog== | k线完结,{'e': 'kline', 'E': 1709120942150, 's': 'ASTRUSDT', 'k': {'t': 1709120880000, 'T': 1709120939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80918503, 'L': 80918854, 'o': '0.1635600', 'c': '0.1634200', 'h': '0.1635600', 'l': '0.1631900', 'v': '364455', 'n': 352, 'x': True, 'q': '59552.8645000', 'V': '189539', 'Q': '30971.1125700', 'B': '0'}}
== 2024-02-28 19:49:48.290676 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709120988290, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:50:00.437740 writeLog== | k线完结,{'e': 'kline', 'E': 1709121000385, 's': 'ASTRUSDT', 'k': {'t': 1709120940000, 'T': 1709120999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80918855, 'L': 80919164, 'o': '0.1634200', 'c': '0.1633000', 'h': '0.1634800', 'l': '0.1632400', 'v': '324275', 'n': 310, 'x': True, 'q': '52968.3217800', 'V': '133713', 'Q': '21844.7090000', 'B': '0'}}
== 2024-02-28 19:50:48.360289 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121048360, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:51:00.023350 writeLog== | k线完结,{'e': 'kline', 'E': 1709121060024, 's': 'ASTRUSDT', 'k': {'t': 1709121000000, 'T': 1709121059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80919165, 'L': 80919601, 'o': '0.1633200', 'c': '0.1626600', 'h': '0.1633400', 'l': '0.1625800', 'v': '573626', 'n': 437, 'x': True, 'q': '93485.7243100', 'V': '207949', 'Q': '33869.8377700', 'B': '0'}}
== 2024-02-28 19:51:48.494680 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121108494, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:52:00.033682 writeLog== | k线完结,{'e': 'kline', 'E': 1709121120031, 's': 'ASTRUSDT', 'k': {'t': 1709121060000, 'T': 1709121119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80919602, 'L': 80920542, 'o': '0.1626000', 'c': '0.1618000', 'h': '0.1626000', 'l': '0.1616400', 'v': '1013507', 'n': 941, 'x': True, 'q': '164405.2453200', 'V': '420029', 'Q': '68211.1285700', 'B': '0'}}
== 2024-02-28 19:52:48.631823 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121168631, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:53:03.551552 writeLog== | k线完结,{'e': 'kline', 'E': 1709121180029, 's': 'ASTRUSDT', 'k': {'t': 1709121120000, 'T': 1709121179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80920543, 'L': 80922273, 'o': '0.1618200', 'c': '0.1605600', 'h': '0.1619600', 'l': '0.1605600', 'v': '1878858', 'n': 1731, 'x': True, 'q': '303147.8791200', 'V': '695947', 'Q': '112387.3105500', 'B': '0'}}
== 2024-02-28 19:53:48.801413 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121228801, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:54:11.819182 writeLog== | k线完结,{'e': 'kline', 'E': 1709121240109, 's': 'ASTRUSDT', 'k': {'t': 1709121180000, 'T': 1709121239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80922274, 'L': 80924426, 'o': '0.1605600', 'c': '0.1605700', 'h': '0.1608000', 'l': '0.1597300', 'v': '2529190', 'n': 2153, 'x': True, 'q': '405313.4628600', 'V': '1148871', 'Q': '184125.0130100', 'B': '0'}}
== 2024-02-28 19:54:48.869722 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121288869, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:55:09.798940 writeLog== | k线完结,{'e': 'kline', 'E': 1709121300146, 's': 'ASTRUSDT', 'k': {'t': 1709121240000, 'T': 1709121299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80924427, 'L': 80925775, 'o': '0.1606200', 'c': '0.1608400', 'h': '0.1609600', 'l': '0.1606000', 'v': '1334615', 'n': 1349, 'x': True, 'q': '214587.6407700', 'V': '494730', 'Q': '79554.2916200', 'B': '0'}}
== 2024-02-28 19:55:48.986285 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121348985, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:56:00.183190 writeLog== | k线完结,{'e': 'kline', 'E': 1709121360154, 's': 'ASTRUSDT', 'k': {'t': 1709121300000, 'T': 1709121359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80925776, 'L': 80926882, 'o': '0.1608200', 'c': '0.1607700', 'h': '0.1610400', 'l': '0.1607700', 'v': '1392365', 'n': 1107, 'x': True, 'q': '224023.5367600', 'V': '525296', 'Q': '84525.9917700', 'B': '0'}}
== 2024-02-28 19:56:49.068986 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121409068, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:57:00.309458 writeLog== | k线完结,{'e': 'kline', 'E': 1709121420260, 's': 'ASTRUSDT', 'k': {'t': 1709121360000, 'T': 1709121419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80926883, 'L': 80927576, 'o': '0.1607800', 'c': '0.1607000', 'h': '0.1608600', 'l': '0.1603000', 'v': '708243', 'n': 694, 'x': True, 'q': '113711.5349000', 'V': '465021', 'Q': '74657.7262200', 'B': '0'}}
== 2024-02-28 19:57:49.193269 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121469192, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:58:00.162928 writeLog== | k线完结,{'e': 'kline', 'E': 1709121480096, 's': 'ASTRUSDT', 'k': {'t': 1709121420000, 'T': 1709121479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80927577, 'L': 80928212, 'o': '0.1606800', 'c': '0.1606100', 'h': '0.1607100', 'l': '0.1602300', 'v': '837147', 'n': 636, 'x': True, 'q': '134373.4018900', 'V': '394651', 'Q': '63340.8268900', 'B': '0'}}
== 2024-02-28 19:58:49.320914 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121529320, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 19:59:00.017382 writeLog== | k线完结,{'e': 'kline', 'E': 1709121540012, 's': 'ASTRUSDT', 'k': {'t': 1709121480000, 'T': 1709121539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80928213, 'L': 80928682, 'o': '0.1605900', 'c': '0.1609500', 'h': '0.1610300', 'l': '0.1605900', 'v': '389503', 'n': 470, 'x': True, 'q': '62635.0535900', 'V': '212470', 'Q': '34163.2969400', 'B': '0'}}
== 2024-02-28 19:59:49.436976 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121589436, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:00:00.789298 writeLog== | k线完结,{'e': 'kline', 'E': 1709121600793, 's': 'ASTRUSDT', 'k': {'t': 1709121540000, 'T': 1709121599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80928683, 'L': 80928966, 'o': '0.1609600', 'c': '0.1611000', 'h': '0.1611400', 'l': '0.1607200', 'v': '212725', 'n': 284, 'x': True, 'q': '34238.1686900', 'V': '126907', 'Q': '20430.2526700', 'B': '0'}}
== 2024-02-28 20:00:49.556965 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121649556, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:01:00.055613 writeLog== | k线完结,{'e': 'kline', 'E': 1709121660041, 's': 'ASTRUSDT', 'k': {'t': 1709121600000, 'T': 1709121659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80928967, 'L': 80929480, 'o': '0.1611300', 'c': '0.1612400', 'h': '0.1612900', 'l': '0.1609700', 'v': '432357', 'n': 514, 'x': True, 'q': '69659.4717800', 'V': '191856', 'Q': '30916.8221300', 'B': '0'}}
== 2024-02-28 20:01:49.633620 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121709633, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:02:00.187258 writeLog== | k线完结,{'e': 'kline', 'E': 1709121720117, 's': 'ASTRUSDT', 'k': {'t': 1709121660000, 'T': 1709121719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80929481, 'L': 80929885, 'o': '0.1611800', 'c': '0.1614800', 'h': '0.1615400', 'l': '0.1611600', 'v': '258766', 'n': 405, 'x': True, 'q': '41758.7648400', 'V': '128285', 'Q': '20700.6474400', 'B': '0'}}
== 2024-02-28 20:02:49.760472 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121769760, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:03:01.019424 writeLog== | k线完结,{'e': 'kline', 'E': 1709121781007, 's': 'ASTRUSDT', 'k': {'t': 1709121720000, 'T': 1709121779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80929886, 'L': 80930285, 'o': '0.1615000', 'c': '0.1619400', 'h': '0.1620200', 'l': '0.1615000', 'v': '332901', 'n': 400, 'x': True, 'q': '53877.2747100', 'V': '156574', 'Q': '25343.4608900', 'B': '0'}}
== 2024-02-28 20:03:49.885592 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121829885, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:04:00.434997 writeLog== | k线完结,{'e': 'kline', 'E': 1709121840322, 's': 'ASTRUSDT', 'k': {'t': 1709121780000, 'T': 1709121839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80930286, 'L': 80930571, 'o': '0.1619000', 'c': '0.1618400', 'h': '0.1619700', 'l': '0.1617800', 'v': '205819', 'n': 286, 'x': True, 'q': '33313.7991600', 'V': '65096', 'Q': '10537.3387500', 'B': '0'}}
== 2024-02-28 20:04:49.967903 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121889967, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:05:00.469227 writeLog== | k线完结,{'e': 'kline', 'E': 1709121900476, 's': 'ASTRUSDT', 'k': {'t': 1709121840000, 'T': 1709121899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80930572, 'L': 80930949, 'o': '0.1618200', 'c': '0.1619800', 'h': '0.1622300', 'l': '0.1617800', 'v': '370782', 'n': 378, 'x': True, 'q': '60057.2832200', 'V': '170695', 'Q': '27641.9402800', 'B': '0'}}
== 2024-02-28 20:05:50.050025 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709121950049, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:06:00.211303 writeLog== | k线完结,{'e': 'kline', 'E': 1709121960204, 's': 'ASTRUSDT', 'k': {'t': 1709121900000, 'T': 1709121959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80930950, 'L': 80931280, 'o': '0.1619900', 'c': '0.1623500', 'h': '0.1625100', 'l': '0.1618900', 'v': '284600', 'n': 331, 'x': True, 'q': '46185.3214300', 'V': '132075', 'Q': '21426.9282900', 'B': '0'}}
== 2024-02-28 20:06:50.158685 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122010158, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:07:01.000744 writeLog== | k线完结,{'e': 'kline', 'E': 1709122021006, 's': 'ASTRUSDT', 'k': {'t': 1709121960000, 'T': 1709122019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80931281, 'L': 80932132, 'o': '0.1623400', 'c': '0.1627900', 'h': '0.1629600', 'l': '0.1620200', 'v': '916782', 'n': 852, 'x': True, 'q': '149079.1991000', 'V': '584708', 'Q': '95072.3841300', 'B': '0'}}
== 2024-02-28 20:07:50.294387 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122070294, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:08:00.036606 writeLog== | k线完结,{'e': 'kline', 'E': 1709122080012, 's': 'ASTRUSDT', 'k': {'t': 1709122020000, 'T': 1709122079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80932133, 'L': 80932515, 'o': '0.1627800', 'c': '0.1618400', 'h': '0.1627800', 'l': '0.1618400', 'v': '373598', 'n': 383, 'x': True, 'q': '60661.3108600', 'V': '86875', 'Q': '14099.1351500', 'B': '0'}}
== 2024-02-28 20:08:50.423576 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122130423, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:09:00.297568 writeLog== | k线完结,{'e': 'kline', 'E': 1709122140244, 's': 'ASTRUSDT', 'k': {'t': 1709122080000, 'T': 1709122139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80932516, 'L': 80933163, 'o': '0.1618300', 'c': '0.1615200', 'h': '0.1618700', 'l': '0.1613800', 'v': '599384', 'n': 648, 'x': True, 'q': '96863.4790400', 'V': '409165', 'Q': '66118.1090000', 'B': '0'}}
== 2024-02-28 20:09:50.501514 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122190501, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:10:00.080771 writeLog== | k线完结,{'e': 'kline', 'E': 1709122200048, 's': 'ASTRUSDT', 'k': {'t': 1709122140000, 'T': 1709122199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80933164, 'L': 80933490, 'o': '0.1615100', 'c': '0.1619200', 'h': '0.1619600', 'l': '0.1614500', 'v': '233752', 'n': 327, 'x': True, 'q': '37819.5118800', 'V': '129493', 'Q': '20953.6877700', 'B': '0'}}
== 2024-02-28 20:10:50.614898 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122250614, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:11:00.420769 writeLog== | k线完结,{'e': 'kline', 'E': 1709122260307, 's': 'ASTRUSDT', 'k': {'t': 1709122200000, 'T': 1709122259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80933491, 'L': 80933855, 'o': '0.1619100', 'c': '0.1621200', 'h': '0.1621600', 'l': '0.1618700', 'v': '300627', 'n': 365, 'x': True, 'q': '48709.5189700', 'V': '135640', 'Q': '21978.6956500', 'B': '0'}}
== 2024-02-28 20:11:50.751181 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122310750, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:12:02.949235 writeLog== | k线完结,{'e': 'kline', 'E': 1709122322954, 's': 'ASTRUSDT', 'k': {'t': 1709122260000, 'T': 1709122319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80933856, 'L': 80934142, 'o': '0.1620800', 'c': '0.1621400', 'h': '0.1623500', 'l': '0.1619300', 'v': '240167', 'n': 287, 'x': True, 'q': '38950.1671600', 'V': '172824', 'Q': '28031.6604700', 'B': '0'}}
== 2024-02-28 20:12:50.911718 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122370911, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:13:01.681242 writeLog== | k线完结,{'e': 'kline', 'E': 1709122381607, 's': 'ASTRUSDT', 'k': {'t': 1709122320000, 'T': 1709122379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80934143, 'L': 80934527, 'o': '0.1621200', 'c': '0.1619600', 'h': '0.1622000', 'l': '0.1617700', 'v': '673457', 'n': 385, 'x': True, 'q': '109098.3460100', 'V': '371953', 'Q': '60250.8012100', 'B': '0'}}
== 2024-02-28 20:13:50.999939 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122430999, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-28 20:14:02.714226 writeLog== | k线完结,{'e': 'kline', 'E': 1709122442531, 's': 'ASTRUSDT', 'k': {'t': 1709122380000, 'T': 1709122439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80934528, 'L': 80934731, 'o': '0.1619200', 'c': '0.1618100', 'h': '0.1621400', 'l': '0.1618100', 'v': '406209', 'n': 204, 'x': True, 'q': '65789.6030800', 'V': '252642', 'Q': '40926.6129500', 'B': '0'}}
== 2024-02-28 20:14:51.115427 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709122491115, 'code': 0, 'info': 'success'}, 'extra': None}
